txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d185
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 7.002e-05],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 6.553e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 5.476e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0001483],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0005169],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.001445],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.553e-05],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 4.538e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0005702],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.001971],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.003637],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.006511],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.01037],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 1.29e-05],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0001068],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0004206],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0007104],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.002267],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.007093],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.01281],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.02111],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.02534],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.02496],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0001807],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0007338],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.002394],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.005448],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.009669],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.01839],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02262],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.032],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.03538],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.04673],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.05089],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0001445],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001206],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0004054],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.002639],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.005006],
