txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.6247e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.55e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.8937e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 5.8533e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 4.6541e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.3877e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.6434e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.2819e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.0229e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 1.5826e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 4.1447e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.8366e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.168e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 9.058e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.7246e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 2.3756e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00013881],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00012933],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00011705],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002044],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0001213],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 6.1006e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00022075],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00016828],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00016479],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00020432],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00027556],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.00018819],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00030415],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00025944],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00013636],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00036336],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00026273],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 9.9428e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00044239],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00036357],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00014607],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00047267],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.00034549],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00049503]]
