txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TSlepSlep.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.7621*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 4.7162*pb],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.060928*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 0.089123*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 0.43982*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.018437*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.018992*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.039283*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 0.15577*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.011413*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.011306*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.013627*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 0.02432*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 0.065192*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0075532*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0082532*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0080658*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.011068*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.017*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 0.061057*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.0059739*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.005942*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.0063306*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0079306*pb],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.0090471*pb],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 0.013937*pb],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 0.051627*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0051533*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0048985*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0052344*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.0060327*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0063226*pb],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.0079336*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.011934*pb],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 0.034181*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0042004*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0043819*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0049527*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.004807*pb],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.0052267*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0061222*pb],
