txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0016188],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.068476],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 6e-06],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.067834],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.042806],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.040674],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.088518],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.078854],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.040424],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 6e-06],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0043114],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.015004],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.059044],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.067297],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.081922],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 5.54e-05],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.02943],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 5.11e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.070509],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.049469],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.0],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.029227],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0084035],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.04626],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.083024],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.010589],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.014257],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.006167],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.069155],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.02917],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.045748],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.070464],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 5.6e-06],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.043275],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.0048276],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.0],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.012838],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.062334],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.033666],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.0064639],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.06064],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.0],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.067103],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.014376],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.040305],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.081547],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.029324],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.064434],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.062826],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.0018098],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.015963],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.0007718],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.0],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.02258],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.050917],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.0],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.069973],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.033821],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.0096473],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.062683],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.020655],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.000212],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.065012],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0062669],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.066668],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.081886],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.020214],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.085112],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.038671],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.0],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 4.08e-05],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.013392],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.0069455],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0033143],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.045409],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.027726],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.02056],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.07285],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.079783],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.06429],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.067474],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.0],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.086104],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.056324],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.071866],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.0017372],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.051535],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.075113],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.035343],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.064768],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.018201],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.053508],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.055864],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.027674],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.036564],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.039605],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.02149],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.076716],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.062011],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.050863],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.084081],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.084589],
