txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-18/figaux_14b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304457/all;http://hepdata.cedar.ac.uk/view/ins1304457/d43/input http://hepdata.cedar.ac.uk/view/ins1304457/d44/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0025],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00156],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0015],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00096],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00036],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00017],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00552],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00528],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00352],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00285],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00111],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00072],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.00032],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.013],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01166],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.008],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0066],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00315],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00219],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00078],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.00034],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.02028],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.016],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01537],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01224],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00768],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0052],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0022],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0015],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.00064],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02856],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0265],
