txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0001229],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 4.538e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 3.701e-08],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0007345],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.001219],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.002143],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.004385],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0001068],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 9.865e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002487],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.001033],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.002392],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.004132],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.009271],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.01577],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01593],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.274e-05],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0004237],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0009662],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.002324],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.003272],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.009327],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01133],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.0179],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.02471],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.04023],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.03973],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001206],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0002036],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.001014],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.002283],
