txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2bb-SUS13019-final_XSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2bb-SUS13019-final_XSEC.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13019
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 3.5265*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 13.406*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 23.286*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 112.62*pb],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 10.94*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 6.9978*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 3.0554*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 17.633*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 32.21*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 2.111*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 3.4515*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 4.792*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 6.5097*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 9.5037*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 5.8917*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.391*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 2.0221*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 2.6532*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 2.6772*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 2.7011*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 12.672*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 22.643*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.66873*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.57426*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.47978*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.6329*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.7861*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 5.0989*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 7.4117*pb],
