txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13016/Results_SUS13016.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00022059],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 5.4548e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 3.0752e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00035315],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 8.8532e-05],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 4.5575e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00047999],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00011761],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 1.6496e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00049812],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00010734],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 4.1024e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00049539],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00012966],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 4.0117e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0007617],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00015601],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 1.53e-05],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0008004],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00014803],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 3.9133e-05],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00069336],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00014934],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 7.6e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00037991],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00011799],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 2.4862e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00045399],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00013871],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 2.3105e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00035911],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 9.0229e-05],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.00053323],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00013113],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0004974],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00010436],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 7.0387e-06],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00052105],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 9.7968e-05],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 2.4275e-05],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.00058686],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.00015526],
