txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00010133],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 2.4011e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.387e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 5.0025e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 2.4977e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 4.9932e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00010888],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00010367],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 5.674e-05],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 2.5876e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 2.9145e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 7.957e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 7.9419e-05],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 2.6708e-05],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00016383],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00013279],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00015006],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00014855],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00017557],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 5.3747e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 5.4238e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 5.4325e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 3.3874e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 2.7081e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.7025e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00013693],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00013731],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00017206],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00011],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00022672],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00017122],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 6.279e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000138],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00022132],
