txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.3843e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 4.8022e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.387e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 2.5013e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 5.4728e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 4.9953e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 7.4898e-05],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 2.4922e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 4.9803e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00011051],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 5.1836e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 5.5119e-05],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 2.5876e-05],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00010878],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 2.6078e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 7.957e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0001092],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00025205],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 7.9434e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00022574],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 8.2586e-05],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.2723e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.6452e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.6659e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00017623],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00028697],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0002988],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00026034],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00017119],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00013921],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00011178],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.4162e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 5.4051e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.7063e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00025674],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00031067],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00018238],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00023031],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00023015],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00027801],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 5.4304e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00017422],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 2.8047e-05],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 8.2373e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 5.504e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00027665],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00032894],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00032658],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00045909],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00028158],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00034518],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00014707],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.000265],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 9.0052e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 8.2661e-05],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.7799e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00039609],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00038417],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00024418],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00031981],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00045082],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00039588],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00030057],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00018077],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00014417],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00017601],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00014438],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00011068],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 8.4187e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0003134],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00033718],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0002923],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00036645],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00024727],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00064378],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00033432],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.00027924],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0003936],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00029226],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00014463],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00011568],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.8746e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 8.3969e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00020054],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00029732],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00023271],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00032918],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00022328],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00037843],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00023003],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00027543],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00032513],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00038418],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00029506],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00023482],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00019749],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00011285],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 5.7562e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0004366],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00027136],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00028215],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00035982],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00040203],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00028261],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00026422],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00043305],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00060062],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00047746],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0006285],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00012102],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00024178],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00020121],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00025233],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.7987e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00024034],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00015881],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00012618],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00028201],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00039759],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00023944],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00031385],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00041959],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00020477],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00051599],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0004648],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00033006],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00038785],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00036768],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00017198],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00014095],
