txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d170
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 6.006e-06],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.000171],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0002685],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0003438],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.001151],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.001085],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.003767],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.009529],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0008666],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.001179],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.002283],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0042],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.01217],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.02851],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.04371],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.07428],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.001486],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.002289],
