txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[100.0*GeV, 24.0*GeV, 20.0*GeV], [100.0*GeV, 24.0*GeV, 20.0*GeV]], 1.511*pb],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 3.9514*pb],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.29721*pb],
[[[120.0*GeV, 25.0*GeV, 20.0*GeV], [120.0*GeV, 25.0*GeV, 20.0*GeV]], 0.52281*pb],
[[[120.0*GeV, 44.0*GeV, 40.0*GeV], [120.0*GeV, 44.0*GeV, 40.0*GeV]], 2.8022*pb],
[[[120.0*GeV, 63.0*GeV, 60.0*GeV], [120.0*GeV, 63.0*GeV, 60.0*GeV]], 12.392*pb],
[[[140.0*GeV, 7.0*GeV, 0.0*GeV], [140.0*GeV, 7.0*GeV, 0.0*GeV]], 0.13771*pb],
[[[140.0*GeV, 26.0*GeV, 20.0*GeV], [140.0*GeV, 26.0*GeV, 20.0*GeV]], 0.35202*pb],
[[[140.0*GeV, 45.0*GeV, 40.0*GeV], [140.0*GeV, 45.0*GeV, 40.0*GeV]], 0.75574*pb],
[[[140.0*GeV, 64.0*GeV, 60.0*GeV], [140.0*GeV, 64.0*GeV, 60.0*GeV]], 4.3796*pb],
[[[140.0*GeV, 83.0*GeV, 80.0*GeV], [140.0*GeV, 83.0*GeV, 80.0*GeV]], 10.694*pb],
[[[160.0*GeV, 8.0*GeV, 0.0*GeV], [160.0*GeV, 8.0*GeV, 0.0*GeV]], 0.086711*pb],
[[[160.0*GeV, 27.0*GeV, 20.0*GeV], [160.0*GeV, 27.0*GeV, 20.0*GeV]], 0.21965*pb],
[[[160.0*GeV, 46.0*GeV, 40.0*GeV], [160.0*GeV, 46.0*GeV, 40.0*GeV]], 0.28059*pb],
[[[160.0*GeV, 65.0*GeV, 60.0*GeV], [160.0*GeV, 65.0*GeV, 60.0*GeV]], 1.2939*pb],
[[[160.0*GeV, 84.0*GeV, 80.0*GeV], [160.0*GeV, 84.0*GeV, 80.0*GeV]], 4.8714*pb],
[[[160.0*GeV, 103.0*GeV, 100.0*GeV], [160.0*GeV, 103.0*GeV, 100.0*GeV]], 15.356*pb],
[[[180.0*GeV, 9.0*GeV, 0.0*GeV], [180.0*GeV, 9.0*GeV, 0.0*GeV]], 0.065958*pb],
[[[180.0*GeV, 28.0*GeV, 20.0*GeV], [180.0*GeV, 28.0*GeV, 20.0*GeV]], 0.20945*pb],
[[[180.0*GeV, 47.0*GeV, 40.0*GeV], [180.0*GeV, 47.0*GeV, 40.0*GeV]], 0.24984*pb],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.51966*pb],
