txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2tt-SUS13019-final_XSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2tt-SUS13019-final_XSEC.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13019
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 19.425*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 59.495*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 43.834*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 32.843*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 20.821*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 15.323*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 44.398*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 31.292*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 20.896*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 19.538*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 19.829*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 27.713*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 20.212*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 23.765*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 37.646*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 18.799*pb],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 19.653*pb],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 15.801*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 4.3253*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 13.15*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 12.733*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 27.879*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 12.621*pb],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 14.722*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 7.5348*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 3.024*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 2.8385*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 2.5913*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 3.5662*pb],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 4.4553*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.915*pb],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 8.1834*pb],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 11.863*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.5877*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 1.4252*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 1.8061*pb],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 1.5727*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 2.7861*pb],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 10.194*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 4.7632*pb],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.7042*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 6.7941*pb],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.82069*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.76757*pb],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.85*pb],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 1.2587*pb],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 2.192*pb],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 2.0233*pb],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 4.8245*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 3.6778*pb],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 4.9374*pb],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 5.8712*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.47051*pb],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.5887*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.63221*pb],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.84737*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.0211*pb],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 1.5966*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 2.0253*pb],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 2.7588*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 3.2521*pb],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 3.5855*pb],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 6.8915*pb],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.36377*pb],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.39141*pb],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.49238*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.52576*pb],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.61541*pb],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.87587*pb],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 1.0502*pb],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 1.5915*pb],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 3.4968*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 2.4872*pb],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 3.3286*pb],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 6.7038*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.24143*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.27672*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.27116*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.30794*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.42038*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.48411*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.57746*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.84579*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.7017*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 2.212*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 2.9215*pb],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 3.4653*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 5.2093*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.18028*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.19215*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.19761*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.21977*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.24885*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.29031*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.39686*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.55652*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.0202*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 1.7093*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 2.3089*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 2.153*pb],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 3.3432*pb],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 5.5607*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.13517*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.13022*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.14848*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.15365*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.18307*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.20788*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.26495*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.35764*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.61296*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.84607*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.96936*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 1.3435*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 2.1752*pb],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 3.471*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 7.9204*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.099463*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.10618*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.10629*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.11576*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.12897*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.14652*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.16356*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.24178*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.48376*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.45971*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.6659*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 1.1888*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 2.6378*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 2.3552*pb],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 3.2284*pb],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 7.1153*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.078627*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.080766*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.084215*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.092063*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.095239*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.11078*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.12687*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.15826*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.20711*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.29094*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.40897*pb],
