txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00045833],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00032697],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00028711],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00025132],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00011734],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 7.1781e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 2.1144e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 7.0705e-06],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00065291],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00058942],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00043539],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00036044],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00024326],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00010214],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00010407],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 5.034e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0010498],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00087794],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00068449],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00062482],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00041472],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00034449],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.00019299],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 7.4531e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 4.3718e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0012856],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0013307],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0011678],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00090635],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00060834],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00047144],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00043434],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00027136],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00010701],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 1.4677e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0015682],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0016681],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0013102],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0012647],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0011128],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00078328],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00051352],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00043726],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0001812],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 8.829e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 5.9659e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.3413e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0018751],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0018919],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0017778],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0014595],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0013281],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0010641],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00090385],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00063851],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00041173],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0002511],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.00010416],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 2.1918e-05],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 7.3124e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0019318],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.002008],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0019141],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0019362],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0016936],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0012338],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0013047],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0010064],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00064899],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00046454],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00024193],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.00010172],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 1.4499e-05],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 7.2516e-06],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0019996],
