txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W+']],[['b','W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_03e.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286444/d42
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[110.0*GeV, 1.0*GeV], [110.0*GeV, 1.0*GeV]], 74.76*pb],
[[[110.0*GeV, 20.0*GeV], [110.0*GeV, 20.0*GeV]], 62.66*pb],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 19.91*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 16.87*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 72.09*pb],
[[[170.0*GeV, 1.0*GeV], [170.0*GeV, 1.0*GeV]], 17.47*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 19.3*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 15.49*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 10.88*pb],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 41.58*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 44.4*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 8.064*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 8.725*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 40.79*pb],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 21.26*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 8.592*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 11.88*pb],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 10.03*pb],
[[[300.0*GeV, 130.0*GeV], [300.0*GeV, 130.0*GeV]], 9.459*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2.913*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 8.286*pb],
[[[350.0*GeV, 180.0*GeV], [350.0*GeV, 180.0*GeV]], 8.424*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 2.591*pb],
[[[350.0*GeV, 230.0*GeV], [350.0*GeV, 230.0*GeV]], 7.899*pb],
[[[350.0*GeV, 260.0*GeV], [350.0*GeV, 260.0*GeV]], 9.879*pb],
[[[400.0*GeV, 230.0*GeV], [400.0*GeV, 230.0*GeV]], 3.288*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 9.291*pb],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 4.715*pb],
[[[400.0*GeV, 310.0*GeV], [400.0*GeV, 310.0*GeV]], 2.383*pb],
[[[225.0*GeV, 55.0*GeV], [225.0*GeV, 55.0*GeV]], 14.91*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 9.897*pb],
[[[225.0*GeV, 105.0*GeV], [225.0*GeV, 105.0*GeV]], 6.907*pb],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 106.4*pb],
[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 94.96*pb],
[[[90.0*GeV, 1.0*GeV], [90.0*GeV, 1.0*GeV]], 115.0*pb]]
