txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 1.3863e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 1.8657e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 1.3873e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.3974e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 6.9632e-06],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 2.8235e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 2.645e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 2.1085e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.584e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 7.0137e-06],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 4.2607e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 2.9321e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 2.8297e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.7604e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 7.0643e-06],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.5295e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 2.2404e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 2.8042e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 1.9175e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.3804e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 7.9823e-06],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 2.7843e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 2.7788e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 2.2596e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 2.0544e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 4.7561e-05],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 4.7684e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 2.8248e-05],
