txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 9.6811e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00011767],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000278],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00016213],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00022017],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00048657],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00026659],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00036745],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0008815],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00032534],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00051999],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00092037],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00052813],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00067195],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0010615],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00074599],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00077605],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0011225],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00093947],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00099335],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0012097],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00097267],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0010371],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.001133],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0011201],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0012338],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00094033],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.0011838],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.0011968],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.0010095],
