txName: TScharm
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
checked: NO
figureUrl: http://hepdata.cedar.ac.uk/resource/1337472/figAuxiliaryFigure9c.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1337472/first
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 1.24e-07],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.27e-06],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000674],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0028],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00489],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00664],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.91e-06],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 7.61e-06],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 3.08e-05],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00139],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00415],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00545],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00602],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.000187],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00206],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00505],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00623],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 4.56e-06],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.000341],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00297],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00511],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00819],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 7.21e-06],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.000549],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00338],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00589],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 1.73e-05],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.000804],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00387],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00573],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 3.15e-05],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00103],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00436],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 2.66e-05],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 5.29e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00116]]
