txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-18/figaux_14f.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304457/all
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00812],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00756],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00504],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00264],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0017],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0014],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01512],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01173],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00969],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00605],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00414],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00252],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0011],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.02173],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01961],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01705],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.01272],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00825],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00462],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00204],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0014],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.03068],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02756],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02491],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.02014],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.01566],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.01121],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0059],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00368],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.0013],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.03922],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.03692],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03402],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.029],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02491],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.02052],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.01188],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00564],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00355],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.0021],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0468],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.04335],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0416],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.03876],
