txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.00017527],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00017439],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 9.4113e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 6.0709e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 7.7864e-06],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.00025378],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0001901],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 8.0226e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 4.3312e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.8897e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.00033228],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00020745],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 6.6339e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.1589e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 3.0007e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.00035094],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0002195],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 9.1112e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 6.8297e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 3.6185e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.00036961],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00025988],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00011588],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 8.4616e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 4.2363e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.00046293],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.00031978],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.00014403],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 9.8611e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 3.5863e-05],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.00055626],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00037469],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00017218],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00010284],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 2.9364e-05],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.00062628],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.00041718],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.00017397],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.00010114],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 2.5476e-05],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00069629],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0004349],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00017575],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 9.9792e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 2.1588e-05],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0006936],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00043415],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00017635],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00010071],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 2.7921e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0006909],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00043864],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00017696],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00010261],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 3.4253e-05],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00071036],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00044712],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00017132],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.00010073],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 3.1671e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00072983],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00044983],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00016569],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0001011],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 2.909e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00073246],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0004528],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00017796],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00010389],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 1.8294e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0007351],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00041928],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00019023],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00011837],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 7.4992e-06],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0007351],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00041928],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00019023],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00011837],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 7.4992e-06],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 1.3065e-05],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00077018],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0004293],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00027578],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00011612],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 6.4016e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 1.3017e-05],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00079073],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00043932],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00026686],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00011387],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 6.087e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.2968e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00078841],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00039814],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00024315],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00010363],
