txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 6.7771e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 1.2957e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 1.0712e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 2.473e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 6.4473e-06],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 9.6459e-06],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 3.2326e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 7.3154e-06],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 1.2584e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 8.9604e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 2.1638e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.1643e-06],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 3.2863e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 1.8874e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 1.9103e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 5.1149e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 1.5957e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 2.811e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 1.5485e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 5.0686e-06],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 3.6037e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 2.7245e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 1.6125e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 2.4333e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.5868e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 7.9183e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 4.435e-05],
