txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W+']],[['b','W-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13f.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[110.0*GeV, 1.0*GeV], [110.0*GeV, 1.0*GeV]], 24.851*pb],
[[[110.0*GeV, 20.0*GeV], [110.0*GeV, 20.0*GeV]], 64.511*pb],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 8.6151*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 10.939*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 32.31*pb],
[[[170.0*GeV, 1.0*GeV], [170.0*GeV, 1.0*GeV]], 11.028*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 15.788*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 7.7944*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 6.6765*pb],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 23.125*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 14.594*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 7.0383*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 6.6687*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 19.996*pb],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 10.918*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 5.4087*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 5.4749*pb],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 11.805*pb],
[[[300.0*GeV, 130.0*GeV], [300.0*GeV, 130.0*GeV]], 8.1298*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 4.1127*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 4.2392*pb],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 8.8122*pb],
[[[350.0*GeV, 180.0*GeV], [350.0*GeV, 180.0*GeV]], 7.9048*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 4.0227*pb],
[[[350.0*GeV, 230.0*GeV], [350.0*GeV, 230.0*GeV]], 4.8617*pb],
[[[350.0*GeV, 260.0*GeV], [350.0*GeV, 260.0*GeV]], 6.205*pb],
[[[400.0*GeV, 230.0*GeV], [400.0*GeV, 230.0*GeV]], 9.9392*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 4.6987*pb],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 2.8465*pb]]
