txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.6157e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 9.1341e-06],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 8.2669e-06],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 1.4667e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 1.8362e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 7.3738e-06],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 1.4677e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.3493e-06],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 1.8337e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 8.1958e-06],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 1.6442e-05],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 9.1491e-06],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 1.4662e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 8.1829e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 1.728e-05],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 1.8157e-05],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 4.4871e-05],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 9.1087e-06],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 9.1099e-06],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 7.2407e-06],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 2.8932e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 7.6806e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 8.786e-05],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 8.667e-05],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 8.6683e-05],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 8.666e-05],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 3.0632e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 8.5888e-06],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 7.2395e-06],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 1.4433e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 7.9813e-05],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 8.829e-05],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 9.5783e-05],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 7.7967e-05],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 5.1511e-05],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 1.6147e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 2.1435e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 5.0151e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00022691],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00025315],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00027797],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00024155],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00019296],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 9.9969e-05],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 4.0365e-05],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 1.7752e-05],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 3.0119e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 1.4199e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 4.2614e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 4.2543e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00032437],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.00043517],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00032987],
