# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.5.1      # Version number
     3   # Neutralinos too light
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.15570000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30452500E+02   # M1
     2     2.60905000E+02   # M2
     3     7.82715000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     5.76617000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.00460000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     3.02063000E+02   # MUEFF
#   66     4.06638856E+04   # XIF
#   67     4.01969458E+04   # XIS
   124     1.99065000E+03   # MA AT QSTSB
   125     1.00772000E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     6.90803287E+01   # lightest neutral scalar
        35     1.22816380E+02   # second neutral scalar
        45     1.96114756E+03   # third neutral scalar
        36     1.41302709E+01   # lightest pseudoscalar
        46     1.96144642E+03   # second pseudoscalar
        37     1.95803454E+03   # charged Higgs
   1000001     1.02847526E+03   #  ~d_L
   2000001     1.02721971E+03   #  ~d_R
   1000002     1.02568213E+03   #  ~u_L
   2000002     1.02637882E+03   #  ~u_R
   1000003     1.02847526E+03   #  ~s_L
   2000003     1.02721971E+03   #  ~s_R
   1000004     1.02568213E+03   #  ~c_L
   2000004     1.02637882E+03   #  ~c_R
   1000005     1.02704426E+03   #  ~b_1
   2000005     1.02865662E+03   #  ~b_2
   1000006     9.36366055E+02   #  ~t_1
   2000006     1.13024707E+03   #  ~t_2
   1000011     2.04988327E+02   #  ~e_L
   2000011     2.04302962E+02   #  ~e_R
   1000012     1.90368289E+02   #  ~nue_L
   1000013     2.04988327E+02   #  ~mu_L
   2000013     2.04302962E+02   #  ~mu_R
   1000014     1.90368289E+02   #  ~numu_L
   1000015     2.03073405E+02   #  ~tau_1
   2000015     2.06221779E+02   #  ~tau_2
   1000016     1.90368289E+02   #  ~nutau_L
   1000021     8.78848496E+02   #  ~g
   1000022     5.80049695E+00   # neutralino(1)
   1000023     1.25040117E+02   # neutralino(2)
   1000025     2.33470589E+02   # neutralino(3)
