txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0020423],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0021292],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0034279],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0029994],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0028067],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0048549],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0038842],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0038907],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0056109],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0044672],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0048415],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0061038],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0054168],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0053903],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0065978],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0059323],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0056795],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0070083],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.006875],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0063968],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0071088],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0072819],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0067793],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0069253],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0075142],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0072553],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0061668],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.0075803],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.0077172],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.0065582],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.0082879],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.0070883],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.0059272],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.0079609],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.0077386],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.0059837],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.0081013],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.0075363],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.0055647],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.0082629],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.0069566],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.0059212],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.0083152],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.0068677],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.0054915],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.0078395],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.0085806],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.0075514],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.0072665],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.0065567],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.0050982],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.0081983],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.0083944],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.0072942],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.0074014],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.0063947],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.0049142],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0083302],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0080938],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0072536],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0069904],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0060311],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0051992],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0079009],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0079349],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0073968],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0076166],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0061712],
