txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.3958e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.9804e-05],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 2.6809e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 5.0037e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 5.2003e-05],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 2.5918e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 5.1877e-05],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 7.7929e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 2.6473e-05],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 8.0123e-05],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 5.6266e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 7.9674e-05],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 2.6428e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0001204],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 5.4019e-05],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00016544],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 5.7107e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 3.3899e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 2.7162e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 5.7586e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.4162e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.7063e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00011639],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 8.2388e-05],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 8.6028e-05],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 5.5e-05],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 2.7481e-05],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00010849],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 3.0546e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00011066],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00017312],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00011421],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 2.8581e-05],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 6.0593e-05],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 8.2844e-05],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 9.3434e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 3.2904e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7554e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00014308],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0002086],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00011776],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 5.623e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 8.42e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000143],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 2.7799e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 9.1261e-05],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00013896],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0001567],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00020864],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00019486],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 8.6649e-05],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00011574],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00014735],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00011965],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.7811e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 2.8044e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.8746e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.799e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00011258],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00026106],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00011283],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00017251],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00014417],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00033832],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00014156],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 9.5557e-05],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 5.7801e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00014919],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 2.8038e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 2.8213e-05],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.8781e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00034267],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00021308],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0002363],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00028574],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00027164],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00017271],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00023526],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00023331],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00014174],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00017428],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 5.6022e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 8.5423e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00035344],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00029754],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00011216],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00028726],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00037143],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00019719],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 8.658e-05],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 8.498e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.000173],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 8.482e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.4189e-05],
