txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[100.0*GeV, 24.0*GeV, 20.0*GeV], [100.0*GeV, 24.0*GeV, 20.0*GeV]], 0.23274*pb],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 0.70688*pb],
[[[100.0*GeV, 62.0*GeV, 60.0*GeV], [100.0*GeV, 62.0*GeV, 60.0*GeV]], 4.205*pb],
[[[100.0*GeV, 81.0*GeV, 80.0*GeV], [100.0*GeV, 81.0*GeV, 80.0*GeV]], 7.0203*pb],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.17276*pb],
[[[120.0*GeV, 25.0*GeV, 20.0*GeV], [120.0*GeV, 25.0*GeV, 20.0*GeV]], 0.10548*pb],
[[[120.0*GeV, 44.0*GeV, 40.0*GeV], [120.0*GeV, 44.0*GeV, 40.0*GeV]], 0.21604*pb],
[[[120.0*GeV, 63.0*GeV, 60.0*GeV], [120.0*GeV, 63.0*GeV, 60.0*GeV]], 1.041*pb],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 4.381*pb],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 11.687*pb],
[[[140.0*GeV, 7.0*GeV, 0.0*GeV], [140.0*GeV, 7.0*GeV, 0.0*GeV]], 0.06907*pb],
[[[140.0*GeV, 26.0*GeV, 20.0*GeV], [140.0*GeV, 26.0*GeV, 20.0*GeV]], 0.10311*pb],
[[[140.0*GeV, 45.0*GeV, 40.0*GeV], [140.0*GeV, 45.0*GeV, 40.0*GeV]], 0.089588*pb],
[[[140.0*GeV, 64.0*GeV, 60.0*GeV], [140.0*GeV, 64.0*GeV, 60.0*GeV]], 0.24769*pb],
[[[140.0*GeV, 83.0*GeV, 80.0*GeV], [140.0*GeV, 83.0*GeV, 80.0*GeV]], 0.91269*pb],
[[[140.0*GeV, 102.0*GeV, 100.0*GeV], [140.0*GeV, 102.0*GeV, 100.0*GeV]], 3.6933*pb],
[[[140.0*GeV, 121.0*GeV, 120.0*GeV], [140.0*GeV, 121.0*GeV, 120.0*GeV]], 3.2921*pb],
[[[160.0*GeV, 8.0*GeV, 0.0*GeV], [160.0*GeV, 8.0*GeV, 0.0*GeV]], 0.037484*pb],
[[[160.0*GeV, 27.0*GeV, 20.0*GeV], [160.0*GeV, 27.0*GeV, 20.0*GeV]], 0.088875*pb],
[[[160.0*GeV, 46.0*GeV, 40.0*GeV], [160.0*GeV, 46.0*GeV, 40.0*GeV]], 0.044665*pb],
[[[160.0*GeV, 65.0*GeV, 60.0*GeV], [160.0*GeV, 65.0*GeV, 60.0*GeV]], 0.082707*pb],
[[[160.0*GeV, 84.0*GeV, 80.0*GeV], [160.0*GeV, 84.0*GeV, 80.0*GeV]], 0.16591*pb],
[[[160.0*GeV, 103.0*GeV, 100.0*GeV], [160.0*GeV, 103.0*GeV, 100.0*GeV]], 1.0365*pb],
[[[160.0*GeV, 122.0*GeV, 120.0*GeV], [160.0*GeV, 122.0*GeV, 120.0*GeV]], 4.7984*pb],
[[[160.0*GeV, 141.0*GeV, 140.0*GeV], [160.0*GeV, 141.0*GeV, 140.0*GeV]], 4.9923*pb],
[[[180.0*GeV, 9.0*GeV, 0.0*GeV], [180.0*GeV, 9.0*GeV, 0.0*GeV]], 0.026828*pb],
[[[180.0*GeV, 28.0*GeV, 20.0*GeV], [180.0*GeV, 28.0*GeV, 20.0*GeV]], 0.056962*pb],
[[[180.0*GeV, 47.0*GeV, 40.0*GeV], [180.0*GeV, 47.0*GeV, 40.0*GeV]], 0.062399*pb],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.041473*pb],
[[[180.0*GeV, 85.0*GeV, 80.0*GeV], [180.0*GeV, 85.0*GeV, 80.0*GeV]], 0.065191*pb],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.14118*pb],
[[[180.0*GeV, 123.0*GeV, 120.0*GeV], [180.0*GeV, 123.0*GeV, 120.0*GeV]], 0.50837*pb],
[[[180.0*GeV, 142.0*GeV, 140.0*GeV], [180.0*GeV, 142.0*GeV, 140.0*GeV]], 2.7952*pb],
[[[180.0*GeV, 161.0*GeV, 160.0*GeV], [180.0*GeV, 161.0*GeV, 160.0*GeV]], 2.7049*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.017683*pb],
[[[200.0*GeV, 29.0*GeV, 20.0*GeV], [200.0*GeV, 29.0*GeV, 20.0*GeV]], 0.030629*pb],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 0.050986*pb],
[[[200.0*GeV, 67.0*GeV, 60.0*GeV], [200.0*GeV, 67.0*GeV, 60.0*GeV]], 0.040627*pb],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.037258*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 0.055841*pb],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 0.12231*pb],
[[[200.0*GeV, 143.0*GeV, 140.0*GeV], [200.0*GeV, 143.0*GeV, 140.0*GeV]], 0.51471*pb],
[[[200.0*GeV, 162.0*GeV, 160.0*GeV], [200.0*GeV, 162.0*GeV, 160.0*GeV]], 1.9084*pb],
[[[200.0*GeV, 181.0*GeV, 180.0*GeV], [200.0*GeV, 181.0*GeV, 180.0*GeV]], 2.4006*pb],
[[[220.0*GeV, 11.0*GeV, 0.0*GeV], [220.0*GeV, 11.0*GeV, 0.0*GeV]], 0.013222*pb],
[[[220.0*GeV, 30.0*GeV, 20.0*GeV], [220.0*GeV, 30.0*GeV, 20.0*GeV]], 0.021412*pb],
[[[220.0*GeV, 49.0*GeV, 40.0*GeV], [220.0*GeV, 49.0*GeV, 40.0*GeV]], 0.035423*pb],
[[[220.0*GeV, 68.0*GeV, 60.0*GeV], [220.0*GeV, 68.0*GeV, 60.0*GeV]], 0.037499*pb],
[[[220.0*GeV, 87.0*GeV, 80.0*GeV], [220.0*GeV, 87.0*GeV, 80.0*GeV]], 0.036982*pb],
[[[220.0*GeV, 106.0*GeV, 100.0*GeV], [220.0*GeV, 106.0*GeV, 100.0*GeV]], 0.031627*pb],
[[[220.0*GeV, 125.0*GeV, 120.0*GeV], [220.0*GeV, 125.0*GeV, 120.0*GeV]], 0.05374*pb],
