txName: T2cc
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 4e-05],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 4e-05],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 2e-05],
[[[100.0*GeV, 95.0*GeV], [100.0*GeV, 95.0*GeV]], 1e-05],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 7e-05],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 4e-05],
[[[125.0*GeV, 120.0*GeV], [125.0*GeV, 120.0*GeV]], 2e-05],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 8e-05],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 9e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.00015],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 0.00011],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 5e-05],
[[[150.0*GeV, 145.0*GeV], [150.0*GeV, 145.0*GeV]], 3e-05],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 0.00018],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.00016],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 0.00043],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0003],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 0.00016],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 0.00013],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 7e-05],
