txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09c.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 36013.0*pb],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 11803.0*pb],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 6389.2*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 2240.4*pb],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 1038.7*pb],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 67.204*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 8634.9*pb],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 168.37*pb],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 313.45*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 77.625*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 132.95*pb],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 46.843*pb],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 923.44*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 22.738*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 51.51*pb],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 30.215*pb],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 22.457*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 7.6745*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 11.51*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 27.868*pb],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 18.899*pb],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 37.157*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6.5575*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 12.621*pb],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 3.4143*pb],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 11.5*pb],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 13.571*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 3.8569*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.5598*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 9.4851*pb],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 2.2151*pb],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 9.3493*pb],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 11.799*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.4592*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 9.8413*pb],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 1.7932*pb],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 5.5125*pb],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 8.3698*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.6677*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2.1811*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 6.0383*pb],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 1.031*pb],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 5.0041*pb],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 3.5886*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.79922*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 1.542*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 3.2245*pb],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.82091*pb],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 1.8095*pb],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 2.443*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.55348*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.55926*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 1.3731*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1.5998*pb],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.50078*pb],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 1.8381*pb],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.7974*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.46906*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.78935*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.5367*pb],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.28145*pb],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.44009*pb],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 1.689*pb],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 2.1886*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.21895*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.26613*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.79995*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.326*pb],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.22359*pb],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.42266*pb],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 1.6327*pb],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 1.5343*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.24027*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.65009*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1.6995*pb],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.17086*pb],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.34712*pb],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 1.0806*pb],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 1.7298*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.15943*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.19635*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.15799*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.22487*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.32352*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.38791*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.56311*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.9376*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 1.1013*pb],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.18324*pb],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.34845*pb],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1.1302*pb],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 1.3978*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.1338*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.18812*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.52043*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1.245*pb],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.12098*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.30189*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.87601*pb],
