txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.03068],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.025414],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.027198],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.02584],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.029893],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.031868],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.02001],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.022983],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.030678],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.027618],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.031943],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.032553],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.026569],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.025574],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.021134],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.026702],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.032541],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.028405],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.025325],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.029303],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.022589],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.032387],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 6.3e-06],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.032371],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.030808],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.02117],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.033152],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.033353],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.032028],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.025533],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.033523],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.030335],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.024266],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.02491],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.030359],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.032844],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0005629],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.0083437],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.032377],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.026986],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.031593],
