txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2bb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2bb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.287*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.29971*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.27824*pb],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.38917*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.56096*pb],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.6741*pb],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.17408*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.20024*pb],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.18248*pb],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.2143*pb],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.34047*pb],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.34358*pb],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.41985*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.13825*pb],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.14014*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.13251*pb],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.15544*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.19468*pb],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.21551*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.32508*pb],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.48983*pb],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.089263*pb],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.10248*pb],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.090797*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.10303*pb],
