txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/T2ttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/StopLimitsRazor2014.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14011
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 89.313*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 294.49*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 294.49*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 73.788*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 294.49*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 172.05*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 50.849*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 76.303*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 49.615*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 30.44*pb],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 36.347*pb],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 43.604*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 18.933*pb],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 28.743*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 37.592*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 14.198*pb],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 25.886*pb],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 37.592*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 11.847*pb],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 24.113*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 37.592*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 9.2793*pb],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 19.186*pb],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 26.653*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 6.5175*pb],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 12.718*pb],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 15.714*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 5.2125*pb],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 8.6376*pb],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 9.5538*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 4.2242*pb],
