txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_19b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d118
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0001088],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0001977],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 9.077e-05],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0004718],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0007845],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 7.288e-05],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0002262],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0001581],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0001933],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.319e-05],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0006317],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.0005871],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.001738],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0001088],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.577e-05],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 7.544e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 7.544e-05],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 9.077e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.000716],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 2.35e-06],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0006523],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.0004096],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.001713],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.636e-07],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 3.701e-08],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0001144],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.0003324],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0006093],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.0004787],
