# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II
#
BLOCK MODSEL
	3	1		# NMSSM particle content
	1	2		# IMOD (0=general NMSSM, 1=SUGRA, 2=GMSB
#				  3=Z3 inv NMSSM, 4=Z3 inv SUGRA, 5=Z3 inv GMSB)
	10	3		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	8       0               # Precision for Higgs masses (default 0: as before,
#                                 1: full 1 loop + full 2 loop from top/bot Yukawas
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
	11      0               # Constraints on (g-2)_muon (1=yes, 0=no, default=1)
	14      0               # 0: H-> VV,VV* (default); 1: H->VV,VV*,V*V*
#
BLOCK SMINPUTS
	1	127.92d0	# ALPHA_EM^-1(MZ)
	2	1.16639d-5	# GF
	3	.1172d0		# ALPHA_S(MZ)
	4	91.187d0	# MZ
	5	4.214d0		# MB(MB) (running mass)
	6	173.1d0		# MTOP (pole mass)
	7	1.777d0		# MTAU
#
BLOCK MINPAR
#	0	1000d0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
	1	4d4		# MSUSYEFF = m^2/MMESS
	2	1d7		# MMESS
	3	1.15d0		# TANB at MZ
	4	1d0		# SIGMU (If KAPPA or MUEFF are not input)
	5	2d0		# N5 = number of messenger 5-plets
#	16	1d-2		# MSUSYEFFDEV
#	26	1d-2		# MMESSDEV
	36	1d-2		# TBDEV
#	17	1d1		# MSUSYEFFMIN
#	27	1d1		# MMESSMIN
#	37	1d0		# TBMIN
#
BLOCK EXTPAR
	61	0.59d0		# LAMBDA at MSUSY
#	62	0d0		# KAPPA at MSUSY (If XIF is not an input)
#	63	0d0	 	# ALAMBDA at MMESS (If =/= 0)
	66      5d4		# XIF in GeV^2 at MMESS (If =/= 0 and KAPPA is not an input)
#				  If KAPPA+XIF are not inputs: XIF=0 and KAPPA is computed
#	67	0d0	 	# XIS in GeV^3 at MMESS (If =/= 0 and MS^2 is not an input)
#				  If MS^2+XIS are not inputs: XIS=0 and MS^2 is computed
#	68	0d0		# MU' at MMESS (If =/= 0)
#	69	0d0		# MS'^2 at MMESS (If =/= 0)
	70	0d0		# MS^2 at MMESS (If XIS is not an input)
#	71	0d0		# DH, Shift in mH at MMESS, |DH|<1 (If =/= 0)
	616	1d-2		# LDEV
#	626	1d-2		# KDEV
#	636	1d-2		# ALDEV
#	666	1d-2		# XIFDEV
#	676	1d-2		# XISDEV
#	686	1d-2		# MUPDEV
#	696	1d-2		# MSPDEV
#	706	1d-2		# MSDEV
#	716	1d-2		# DHDEV
	617	1d-5		# LMIN
#	627	1d-5		# KMIN
#	637	1d1		# ALMIN
#	667	1d2		# XIFMIN
#	677	1d3		# XISMIN
#	687	1d1		# MUPMIN
#	697	1d2		# MSPMIN
#	707	1d2		# MSMIN
#	717	1d-5		# DHMIN
#
BLOCK STEPS
	0	100		# NTOT
	1	1		# ISEED
