txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00035817],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00017432],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 7.2052e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00035366],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00015433],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 8.4405e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00037809],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0001897],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 9.2341e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00028797],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0001997],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 8.2917e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00023446],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 7.9947e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 3.0142e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 1.7618e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00019143],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 9.539e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 3.1693e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 1.9215e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00019168],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00026925],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00010988],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 6.3986e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 2.3353e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00044226],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00023859],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00018934],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 7.4949e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 8.358e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 3.8833e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00024409],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 8.8779e-05],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 1.7598e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0002553],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00012532],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 2.0698e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00024265],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 9.807e-05],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 2.488e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00052777],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.00025766],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00019923],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 6.663e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 2.8503e-05],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 2.4321e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.00039583],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.0002958],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00019319],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 6.9947e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 4.0929e-05],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 4.6042e-06],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.00049237],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00026554],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.00018782],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 7.6658e-05],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 3.9084e-05],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 1.6859e-05],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.00048556],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.00033701],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.00018084],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 6.1043e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 4.7235e-05],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 8.2598e-06],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.00047789],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.00022998],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.00017547],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 7.6744e-05],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 2.7294e-05],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 9.1275e-06],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.00037129],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.00032307],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.00024293],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.00010982],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 4.4753e-05],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 6.5561e-06],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.00056112],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.00021862],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.00019724],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 5.4916e-05],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 4.1017e-05],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 1.7415e-05],
