txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456;http://hepdata.cedar.ac.uk/view/ins1304456/d66/input http://hepdata.cedar.ac.uk/view/ins1304456/d52/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.6104e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 4.3164e-06],
[[[225.0*GeV, 1.0*GeV], [225.0*GeV, 1.0*GeV]], 1.0598e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 9.7818e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.6921e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1.4522e-05],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 9.8518e-06],
[[[275.0*GeV, 1.0*GeV], [275.0*GeV, 1.0*GeV]], 0.00011595],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 9.8352e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.8266e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 2.6052e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000386],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00022356],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 4.0271e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.0378e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0026204],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0019599],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00074827],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00012109],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 3.0048e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0067038],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0066453],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.003888],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0014666],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00016837],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.2352e-05],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.012082],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.010874],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0091482],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0058381],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0022304],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00027504],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 0.00010569],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.019015],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.016783],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.015614],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.011715],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0078943],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.002985],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00055177],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.00018392],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.022299],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.021998],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.020829],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01899],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.014718],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0084447],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0038025],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00056222],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 0.00014022],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.027034],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.026578],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02574],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.024136],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.02095],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.015554],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0097164],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.003965],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00074443],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00019646],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.032126],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.031056],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.030255],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.026867],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.024789],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.023865],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.017632],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.010845],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0044849],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00074472],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.00022661],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.031048],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.036123],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.032921],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.032053],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.031251],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.026532],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.02253],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.019247],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.012812],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0050946],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00086157],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.00056133],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.038035],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.037328],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.033876],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.034673],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.034268],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.030064],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.029392],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.023839],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.019686],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.013432],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0056719],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0009669],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.00045213],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.035645],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.03364],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.036771],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.034584],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.036707],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.033922],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.030594],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.030906],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.028524],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.020578],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.014783],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.006645],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00097021],
