txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_21b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d124
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 3.794e-05],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.577e-05],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0002059],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0005831],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0005236],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0006124],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.001473],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.002255],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.009357],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.01342],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.00142],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.003196],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.002982],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.007605],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.01909],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.03218],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.03923],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.04934],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.002099],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.005029],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.00547],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.01472],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.02508],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.04245],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.05911],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.06484],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.0678],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.07993],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.002048],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.005311],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.005983],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.01534],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.02819],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.04562],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.0615],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.06324],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.07134],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.07779],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.002746],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.004129],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.006803],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0163],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.02843],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.04753],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.06006],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.07032],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.0845],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.08027],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.08897],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.002008],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.006071],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.006646],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.02029],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.03325],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.04782],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.06375],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.06703],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.08297],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.09557],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.0965],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.09902],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.001718],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.005675],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.008902],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.01874],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.03696],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.04423],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.06029],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.08153],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.08455],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.08306],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.08188],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0969],
