txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_33b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d158
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 1.42e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 3.581e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 4.8e-16],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0001183],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 3.947e-09],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0001296],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 7.588e-05],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0002412],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0001137],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0002528],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 7.288e-05],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0004381],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0002582],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0003034],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001724],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0004142],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.001011],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.004055],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.005128],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0003512],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0003604],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0003638],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0009173],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.000948],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.001213],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.001992],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.002821],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.006725],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.007958],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.01692],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02306],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0009124],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0005241],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0005563],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0008699],
