txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.03275],
[[[1020.0*GeV, 150.0*GeV], [1020.0*GeV, 150.0*GeV]], 0.03278],
[[[1020.0*GeV, 180.0*GeV], [1020.0*GeV, 180.0*GeV]], 0.03348],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.03264],
[[[1020.0*GeV, 210.0*GeV], [1020.0*GeV, 210.0*GeV]], 0.03411],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.03379],
[[[1020.0*GeV, 270.0*GeV], [1020.0*GeV, 270.0*GeV]], 0.03478],
[[[1020.0*GeV, 30.0*GeV], [1020.0*GeV, 30.0*GeV]], 0.03365],
[[[1020.0*GeV, 705.0*GeV], [1020.0*GeV, 705.0*GeV]], 0.04085],
[[[1080.0*GeV, 705.0*GeV], [1080.0*GeV, 705.0*GeV]], 0.04382],
[[[1140.0*GeV, 705.0*GeV], [1140.0*GeV, 705.0*GeV]], 0.04202],
[[[120.0*GeV, 115.0*GeV], [120.0*GeV, 115.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1e-05],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1e-05],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.04219],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 1e-05],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00093],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.00067],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.00029],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 9e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00091],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.00016],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00767],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 2e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00732],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00537],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00305],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00941],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00526],
