txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 7.7184e-06],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00010443],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 7.7622e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00022689],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 3.4769e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00054606],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00054342],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0014493],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00055309],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0027957],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 9.0274e-05],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0021854],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0043261],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0025313],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0061306],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0010336],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00023174],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0056373],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0088954],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0065097],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0097335],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.003618],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0015379],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00037699],
