txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00017792],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00033128],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00027584],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00019332],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00014388],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00060229],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00075847],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00040042],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00035777],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00028514],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00020995],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0019516],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0017944],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0013188],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0006502],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00065555],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00036791],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00022037],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0033875],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0034629],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0029085],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0021772],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0011293],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00069495],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00048566],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00034147],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0066008],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0061269],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0053669],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0037977],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0025412],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.001277],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00089599],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00065957],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00030637],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0097209],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.01009],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0082304],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0074611],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0049542],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0028893],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0016833],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0012133],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00064404],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00024375],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.013879],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.013442],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.013271],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.010939],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0082452],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0058499],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0034824],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0022058],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0012508],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00071843],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00035216],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.018071],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.018038],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.016385],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.015124],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.012029],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0090811],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0059313],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0038776],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0021836],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0011376],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0007986],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00027153],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.020493],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.019998],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.017281],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.014089],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.011309],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.0079663],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0051159],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.0033002],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.0017472],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00098467],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00054704],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00017911],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.022649],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0246],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.023534],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.021627],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.019598],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.016017],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.012133],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.008489],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.0054724],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0033812],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.0019773],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00085991],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00058772],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00014447],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.026043],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.027319],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.028253],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.026676],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.024428],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.020653],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.017223],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.012525],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0085745],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.0053451],
