txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.00030547],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00028882],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00029441],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.00018793],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00015765],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 5.8033e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 4.6993e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.5586e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00081329],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.00030547],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.00040649],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.00033639],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.00022699],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.00015461],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 6.7358e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 4.6596e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 2.6756e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0007052],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.00081329],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00073211],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.00052416],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0004138],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.00026606],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00018552],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 7.6684e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 6.1628e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 3.7925e-05],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0019803],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0007052],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0011845],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.00097558],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.00063798],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.00049695],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.00033196],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00022791],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.00010515],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 7.4815e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 2.2579e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0019703],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0019803],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0017752],
