txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_27b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d142
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0001315],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.29e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0001973],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0007422],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0001222],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 8.029e-05],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0009551],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0004484],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0009218],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.00173],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0001134],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0001334],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.000217],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002672],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.000938],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001053],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.002534],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.001983],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.00226],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.002471],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 4.538e-05],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.577e-05],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0001342],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0004305],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.001233],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0009977],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.002172],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.001714],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.003192],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.004226],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.29e-05],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 8.527e-05],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.0002052],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0006103],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.001281],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.001042],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.002611],
