txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.1393e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.6247e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.55e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 1.1034e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.2035e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.8937e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 5.8533e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 4.6541e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 4.2704e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 1.7817e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.3877e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.6434e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.2819e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 8.2167e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.7791e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 3.5024e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 3.2446e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.0229e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 1.5826e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1e-05],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.00014808],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 7.2085e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 9.4203e-05],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 4.3526e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 4.3421e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 4.1447e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.8366e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.168e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.000375],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0002546],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.00024214],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00012497],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 8.5533e-05],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 1.2918e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 9.058e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.7246e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 2.3756e-05],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.00089536],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00068682],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0006237],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00036939],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00020002],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00015147],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 3.8229e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00013881],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00012933],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00011705],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0021185],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0019363],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0013062],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.00091534],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.00067229],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00033535],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00019622],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 7.3355e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002044],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0001213],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 6.1006e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0041094],
