txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 2e-05],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 1e-05],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 2e-05],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 4e-05],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 8e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.00011],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.00011],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 0.0003],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 5e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00034],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.00013],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00021],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.00038],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 0.00096],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00016],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0008],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00042],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.00027],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00053],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.0007],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.00203],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00062],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00205],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00113],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00079],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00057],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00096],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00126],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.00286],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00148],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.005],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00299],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00183],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00092],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00098],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00153],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.0022],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.00366],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00378],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00869],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00635],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00359],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00221],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00138],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00124],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00235],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.00345],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.00566],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00704],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.01744],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.01162],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00727],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00436],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00262],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00116],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00116],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.00291],
[[[450.0*GeV, 420.0*GeV], [450.0*GeV, 420.0*GeV]], 0.00349],
[[[450.0*GeV, 440.0*GeV], [450.0*GeV, 440.0*GeV]], 0.00697],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.01366],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0242],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.01786],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.01786],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00922],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00576],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00231],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00231],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00231],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.00346],
[[[500.0*GeV, 470.0*GeV], [500.0*GeV, 470.0*GeV]], 0.00403],
[[[500.0*GeV, 490.0*GeV], [500.0*GeV, 490.0*GeV]], 0.00807],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.02247],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.04145],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.03491],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.02618],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.01636],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.012],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00655],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00327],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00218],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00218],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.036],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.00436],
[[[550.0*GeV, 520.0*GeV], [550.0*GeV, 520.0*GeV]], 0.00545],
