txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/figaux_20c.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d67
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[99.95*GeV, 19.84*GeV], [99.95*GeV, 19.84*GeV]], 0.08043*pb],
[[[99.95*GeV, 29.84*GeV], [99.95*GeV, 29.84*GeV]], 0.46316*pb],
[[[99.95*GeV, 49.83*GeV], [99.95*GeV, 49.83*GeV]], 3.7417*pb],
[[[109.04*GeV, 0.0*GeV], [109.04*GeV, 0.0*GeV]], 0.02756*pb],
[[[118.28*GeV, 9.84*GeV], [118.28*GeV, 9.84*GeV]], 0.02092*pb],
[[[118.28*GeV, 29.84*GeV], [118.28*GeV, 29.84*GeV]], 0.03332*pb],
[[[118.28*GeV, 49.83*GeV], [118.28*GeV, 49.83*GeV]], 0.09806*pb],
[[[127.63*GeV, 0.0*GeV], [127.63*GeV, 0.0*GeV]], 0.01621*pb],
[[[127.63*GeV, 19.84*GeV], [127.63*GeV, 19.84*GeV]], 0.01443*pb],
[[[127.63*GeV, 39.83*GeV], [127.63*GeV, 39.83*GeV]], 0.01831*pb],
[[[127.63*GeV, 59.83*GeV], [127.63*GeV, 59.83*GeV]], 0.06008*pb],
[[[137.08*GeV, 9.84*GeV], [137.08*GeV, 9.84*GeV]], 0.01267*pb],
[[[137.08*GeV, 29.84*GeV], [137.08*GeV, 29.84*GeV]], 0.01242*pb],
[[[137.08*GeV, 49.83*GeV], [137.08*GeV, 49.83*GeV]], 0.01531*pb],
[[[137.08*GeV, 69.82*GeV], [137.08*GeV, 69.82*GeV]], 0.04899*pb],
[[[146.6*GeV, 39.83*GeV], [146.6*GeV, 39.83*GeV]], 0.01024*pb],
[[[146.6*GeV, 59.83*GeV], [146.6*GeV, 59.83*GeV]], 0.01649*pb],
[[[146.6*GeV, 79.82*GeV], [146.6*GeV, 79.82*GeV]], 0.04269*pb],
[[[156.17*GeV, 9.84*GeV], [156.17*GeV, 9.84*GeV]], 0.00805*pb],
[[[156.17*GeV, 29.84*GeV], [156.17*GeV, 29.84*GeV]], 0.00851*pb],
[[[156.17*GeV, 49.83*GeV], [156.17*GeV, 49.83*GeV]], 0.0094*pb],
[[[156.17*GeV, 69.82*GeV], [156.17*GeV, 69.82*GeV]], 0.01519*pb],
[[[156.17*GeV, 89.82*GeV], [156.17*GeV, 89.82*GeV]], 0.04291*pb],
[[[165.8*GeV, 0.0*GeV], [165.8*GeV, 0.0*GeV]], 0.00785*pb],
[[[165.8*GeV, 19.84*GeV], [165.8*GeV, 19.84*GeV]], 0.0081*pb],
[[[165.8*GeV, 39.83*GeV], [165.8*GeV, 39.83*GeV]], 0.00816*pb],
[[[165.8*GeV, 59.83*GeV], [165.8*GeV, 59.83*GeV]], 0.00844*pb],
[[[165.8*GeV, 79.82*GeV], [165.8*GeV, 79.82*GeV]], 0.01581*pb],
[[[175.47*GeV, 9.84*GeV], [175.47*GeV, 9.84*GeV]], 0.00619*pb],
[[[175.47*GeV, 29.84*GeV], [175.47*GeV, 29.84*GeV]], 0.00693*pb],
[[[175.47*GeV, 49.83*GeV], [175.47*GeV, 49.83*GeV]], 0.00796*pb],
[[[175.47*GeV, 69.82*GeV], [175.47*GeV, 69.82*GeV]], 0.01028*pb],
[[[175.47*GeV, 89.82*GeV], [175.47*GeV, 89.82*GeV]], 0.01418*pb],
[[[185.18*GeV, 39.83*GeV], [185.18*GeV, 39.83*GeV]], 0.00618*pb],
[[[185.18*GeV, 59.83*GeV], [185.18*GeV, 59.83*GeV]], 0.00749*pb],
[[[185.18*GeV, 79.82*GeV], [185.18*GeV, 79.82*GeV]], 0.00909*pb],
[[[194.91*GeV, 9.84*GeV], [194.91*GeV, 9.84*GeV]], 0.00588*pb],
[[[194.91*GeV, 29.84*GeV], [194.91*GeV, 29.84*GeV]], 0.00381*pb],
[[[194.91*GeV, 49.83*GeV], [194.91*GeV, 49.83*GeV]], 0.00402*pb],
[[[194.91*GeV, 69.82*GeV], [194.91*GeV, 69.82*GeV]], 0.00546*pb],
[[[204.67*GeV, 0.0*GeV], [204.67*GeV, 0.0*GeV]], 0.00513*pb],
