txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_07a.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.0],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.00044128],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.0006915],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0012881],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.0],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.00090278],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.0014641],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0023425],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.0],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.0],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.00049565],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.0016513],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.0033962],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00432],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.0],
