txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: 2.3*([[['b'],['jet','jet']],[['b'],['jet','jet']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 175.0*GeV, 100.0*GeV], [200.0*GeV, 175.0*GeV, 100.0*GeV]], 26.788*pb],
[[[225.0*GeV, 200.0*GeV, 125.0*GeV], [225.0*GeV, 200.0*GeV, 125.0*GeV]], 41.838*pb],
[[[250.0*GeV, 225.0*GeV, 150.0*GeV], [250.0*GeV, 225.0*GeV, 150.0*GeV]], 6.8353*pb],
[[[275.0*GeV, 250.0*GeV, 175.0*GeV], [275.0*GeV, 250.0*GeV, 175.0*GeV]], 1.6705*pb],
[[[300.0*GeV, 275.0*GeV, 200.0*GeV], [300.0*GeV, 275.0*GeV, 200.0*GeV]], 5.1762*pb],
[[[325.0*GeV, 300.0*GeV, 225.0*GeV], [325.0*GeV, 300.0*GeV, 225.0*GeV]], 1.8572*pb],
[[[350.0*GeV, 325.0*GeV, 250.0*GeV], [350.0*GeV, 325.0*GeV, 250.0*GeV]], 2.6049*pb],
[[[375.0*GeV, 350.0*GeV, 275.0*GeV], [375.0*GeV, 350.0*GeV, 275.0*GeV]], 2.1348*pb],
[[[400.0*GeV, 375.0*GeV, 300.0*GeV], [400.0*GeV, 375.0*GeV, 300.0*GeV]], 3.1197*pb],
[[[425.0*GeV, 400.0*GeV, 325.0*GeV], [425.0*GeV, 400.0*GeV, 325.0*GeV]], 4.6027*pb],
[[[450.0*GeV, 425.0*GeV, 350.0*GeV], [450.0*GeV, 425.0*GeV, 350.0*GeV]], 1.9079*pb],
[[[475.0*GeV, 450.0*GeV, 375.0*GeV], [475.0*GeV, 450.0*GeV, 375.0*GeV]], 0.7925*pb],
[[[500.0*GeV, 475.0*GeV, 400.0*GeV], [500.0*GeV, 475.0*GeV, 400.0*GeV]], 3.6312*pb],
[[[200.0*GeV, 50.0*GeV, 0.0*GeV], [200.0*GeV, 50.0*GeV, 0.0*GeV]], 25.175*pb],
[[[200.0*GeV, 68.75*GeV, 25.0*GeV], [200.0*GeV, 68.75*GeV, 25.0*GeV]], 67.554*pb],
[[[200.0*GeV, 106.25*GeV, 75.0*GeV], [200.0*GeV, 106.25*GeV, 75.0*GeV]], 21.849*pb],
[[[225.0*GeV, 56.25*GeV, 0.0*GeV], [225.0*GeV, 56.25*GeV, 0.0*GeV]], 13.939*pb],
[[[225.0*GeV, 75.0*GeV, 25.0*GeV], [225.0*GeV, 75.0*GeV, 25.0*GeV]], 14.186*pb],
[[[225.0*GeV, 93.75*GeV, 50.0*GeV], [225.0*GeV, 93.75*GeV, 50.0*GeV]], 7.321*pb],
[[[225.0*GeV, 150.0*GeV, 125.0*GeV], [225.0*GeV, 150.0*GeV, 125.0*GeV]], 9.9826*pb],
[[[250.0*GeV, 62.5*GeV, 0.0*GeV], [250.0*GeV, 62.5*GeV, 0.0*GeV]], 5.1249*pb],
[[[250.0*GeV, 81.25*GeV, 25.0*GeV], [250.0*GeV, 81.25*GeV, 25.0*GeV]], 5.2434*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 5.1613*pb],
