txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00010032],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 4.7686e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 5.4025e-05],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 2.383e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00033767],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.00024393],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.00010459],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00030271],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00017446],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 7.4704e-05],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.00012512],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00071016],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00066415],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00078139],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00037682],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00021106],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00018255],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00015544],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.00023241],
