txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 6.3501e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0001198],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 8.9552e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00011983],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 6.9962e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 2.437e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00013329],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 8.4668e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 9.2205e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00016155],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00017286],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 4.7246e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 2.323e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 1.5282e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00012896],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 5.7747e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0001508],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00013982],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 9.7692e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00015493],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 7.237e-05],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 2.1814e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 1.5484e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00015545],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00010046],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00013489],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00022938],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00011487],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00021292],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00014753],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 9.1367e-05],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 5.4419e-05],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 7.3384e-06],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00019677],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00010483],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00012711],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00013055],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00013215],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00011814],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00019585],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00012487],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0001021],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 9.1049e-05],
