txName: T6ttWW
conditionDescription: None
condition: None
constraint: [[['t'],['W']],[['t'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure6_B1a.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.14531*pb],
[[[350.0*GeV, 150.0*GeV, 50.0*GeV], [350.0*GeV, 150.0*GeV, 50.0*GeV]], 0.12665*pb],
[[[350.0*GeV, 175.0*GeV, 50.0*GeV], [350.0*GeV, 175.0*GeV, 50.0*GeV]], 0.12412*pb],
[[[375.0*GeV, 150.0*GeV, 50.0*GeV], [375.0*GeV, 150.0*GeV, 50.0*GeV]], 0.10556*pb],
[[[375.0*GeV, 175.0*GeV, 50.0*GeV], [375.0*GeV, 175.0*GeV, 50.0*GeV]], 0.10667*pb],
[[[375.0*GeV, 200.0*GeV, 50.0*GeV], [375.0*GeV, 200.0*GeV, 50.0*GeV]], 0.11461*pb],
[[[400.0*GeV, 150.0*GeV, 50.0*GeV], [400.0*GeV, 150.0*GeV, 50.0*GeV]], 0.093688*pb],
[[[400.0*GeV, 175.0*GeV, 50.0*GeV], [400.0*GeV, 175.0*GeV, 50.0*GeV]], 0.094931*pb],
[[[400.0*GeV, 200.0*GeV, 50.0*GeV], [400.0*GeV, 200.0*GeV, 50.0*GeV]], 0.09075*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.089375*pb],
[[[425.0*GeV, 150.0*GeV, 50.0*GeV], [425.0*GeV, 150.0*GeV, 50.0*GeV]], 0.078504*pb],
[[[425.0*GeV, 175.0*GeV, 50.0*GeV], [425.0*GeV, 175.0*GeV, 50.0*GeV]], 0.079354*pb],
[[[425.0*GeV, 200.0*GeV, 50.0*GeV], [425.0*GeV, 200.0*GeV, 50.0*GeV]], 0.0771*pb],
[[[425.0*GeV, 225.0*GeV, 50.0*GeV], [425.0*GeV, 225.0*GeV, 50.0*GeV]], 0.081213*pb],
[[[425.0*GeV, 250.0*GeV, 50.0*GeV], [425.0*GeV, 250.0*GeV, 50.0*GeV]], 0.088463*pb],
[[[450.0*GeV, 150.0*GeV, 50.0*GeV], [450.0*GeV, 150.0*GeV, 50.0*GeV]], 0.068291*pb],
[[[450.0*GeV, 175.0*GeV, 50.0*GeV], [450.0*GeV, 175.0*GeV, 50.0*GeV]], 0.07411*pb],
[[[450.0*GeV, 200.0*GeV, 50.0*GeV], [450.0*GeV, 200.0*GeV, 50.0*GeV]], 0.074974*pb],
[[[450.0*GeV, 225.0*GeV, 50.0*GeV], [450.0*GeV, 225.0*GeV, 50.0*GeV]], 0.06643*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.070014*pb],
[[[450.0*GeV, 275.0*GeV, 50.0*GeV], [450.0*GeV, 275.0*GeV, 50.0*GeV]], 0.069049*pb],
[[[475.0*GeV, 150.0*GeV, 50.0*GeV], [475.0*GeV, 150.0*GeV, 50.0*GeV]], 0.062849*pb],
[[[475.0*GeV, 175.0*GeV, 50.0*GeV], [475.0*GeV, 175.0*GeV, 50.0*GeV]], 0.059207*pb],
[[[475.0*GeV, 200.0*GeV, 50.0*GeV], [475.0*GeV, 200.0*GeV, 50.0*GeV]], 0.063777*pb],
[[[475.0*GeV, 225.0*GeV, 50.0*GeV], [475.0*GeV, 225.0*GeV, 50.0*GeV]], 0.063415*pb],
[[[475.0*GeV, 250.0*GeV, 50.0*GeV], [475.0*GeV, 250.0*GeV, 50.0*GeV]], 0.064669*pb],
[[[475.0*GeV, 275.0*GeV, 50.0*GeV], [475.0*GeV, 275.0*GeV, 50.0*GeV]], 0.064888*pb],
[[[475.0*GeV, 300.0*GeV, 50.0*GeV], [475.0*GeV, 300.0*GeV, 50.0*GeV]], 0.061192*pb],
