txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.2404e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 5.9683e-06],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.8831e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 3.2723e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 2.0719e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 5.9772e-06],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.2015e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.3914e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 1.4862e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 2.2404e-05],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 1.7803e-05],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 2.5905e-05],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 2.3456e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.4944e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.6153e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.6721e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.0486e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 2.6972e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 1.4862e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 2.2509e-05],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 2.9638e-05],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 2.4272e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.419e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 2.1238e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 2.6329e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.9506e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 7.0582e-06],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00012251],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.6972e-05],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.7734e-05],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 3.1946e-05],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.9805e-05],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.5562e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.8279e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 3.2782e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 3.4152e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 2.5245e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.7796e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 7.16e-05],
