txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.00059],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0005],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.00066],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 0.00135],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 0.00293],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0019],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.00232],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 0.0043],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.00227],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0084],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.00397],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00407],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.00516],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 0.00919],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00644],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.01832],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.01039],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.00639],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00636],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.00838],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.01422],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.01505],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0375],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.02363],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.01485],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00799],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00908],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.01189],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.01956],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.03548],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.06863],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.05204],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.03282],
