txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 7.955e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 3.6238e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.6385e-06],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 3.2179e-06],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 1.3821e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00011441],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 7.1458e-05],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00019827],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00080026],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00074552],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0012835],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00035501],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0028273],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 6.7945e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0022636],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0034627],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0022708],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0048418],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00081547],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 7.5365e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0048368],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0060244],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0050772],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0079418],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0028253],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00086152],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 6.6431e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00734],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0096915],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0080312],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.010294],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0061194],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.003614],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00097436],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 6.4151e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.010502],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.011414],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.009994],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.012136],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0088661],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0068377],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0043339],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.001699],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00011953],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.011971],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.014697],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.013231],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.014653],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.012583],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0099779],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0079363],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0046029],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.001866],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00028006],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.014549],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.016454],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.015906],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.018119],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.012814],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0119],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.010361],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.007658],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0052544],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0016199],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00055393],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.015735],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.016638],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.017267],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.017618],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.017147],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.015889],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013728],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.011406],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0080059],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0052367],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0024926],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.017498],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 8.3832e-06],
