txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 1.6376e-05],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 2.1202e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 2.8312e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 4.2632e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 1.4405e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 7.1808e-06],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 3.0628e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 4.3476e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 3.6094e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 6.4876e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 3.3989e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 1.6441e-05],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 1.6411e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 4.3803e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 4.3673e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 3.6563e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 4.3711e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 7.7873e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00010747],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 5.626e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 3.7657e-05],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 2.1963e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 3.6504e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 4.5774e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 6.6919e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00016664],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0001845],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00012528],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 7.1629e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 4.6086e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 2.2064e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 4.4088e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000111],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 8.8192e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00026497],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00027046],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00018451],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00013037],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00010854],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 8.027e-05],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 3.6573e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 3.6546e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 8.77e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 8.064e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00037869],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00033788],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00033636],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00016725],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00018399],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00011251],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 8.1982e-05],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 5.099e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 6.5166e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 9.4518e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0001085],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0005857],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0006354],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00043651],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00035802],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00033491],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0001865],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00016228],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00011638],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 7.9468e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 5.7854e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 9.4113e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 6.4951e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00065285],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00063193],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00052233],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.00044316],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00024681],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00014622],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 9.1539e-05],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 2.8682e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00010204],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00010761],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00012146],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00011463],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00079173],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.001036],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00081177],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00068611],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00041431],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00045738],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00023509],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.00017131],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 6.5553e-05],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 5.8573e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 7.7853e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 7.0994e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 4.9717e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 5.6724e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.001096],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.001673],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0013957],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0011347],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00069889],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00055324],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00041035],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.00029076],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.00015179],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00010832],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 9.3208e-05],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 7.7235e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 8.4521e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 6.326e-05],
