txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.18e-05],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 4.97e-05],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 1.89e-05],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 2.45e-05],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 2.99e-05],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 5.58e-05],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 6.1e-06],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 3.76e-05],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 5.9e-06],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 1.2e-05],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 1.71e-05],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 2.91e-05],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 2.5e-05],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 4.26e-05],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 4.37e-05],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 1.76e-05],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 3.78e-05],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 1.14e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 6.1e-06],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 3.69e-05],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 1.23e-05],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 3.63e-05],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.21e-05],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 4.38e-05],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 2.56e-05],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 4.26e-05],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 3.04e-05],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 1.73e-05],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 3.14e-05],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.11e-05],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 5.9e-06],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 3.16e-05],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 2.83e-05],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 1.83e-05],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 2.54e-05],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 5.3e-06],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 5.8e-06],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 6.2e-06],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 1.94e-05],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 1.22e-05],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 4.77e-05],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 2.2e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 3.58e-05],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 4.74e-05],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 2.42e-05],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 6e-06],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 2.57e-05],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 5.61e-05],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 1.88e-05],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 2.42e-05],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 5.53e-05],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 3.09e-05],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 1.16e-05],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 3.51e-05],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 1.77e-05],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 4.9e-05],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 5.5e-06],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 2.46e-05],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 4.4e-05],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 1.83e-05],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 3.81e-05],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.0],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.0],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 5.29e-05],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 5.4e-06],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 1.14e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 3e-05],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.23e-05],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 5.82e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3e-05],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 1.99e-05],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.89e-05],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 1.87e-05],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 3.71e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.21e-05],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 5.8e-06],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 2.39e-05],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 1.11e-05],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 3.71e-05],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 1.8e-05],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 1.25e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 2.36e-05],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 2.51e-05],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 4.14e-05],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.0],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 2.45e-05],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 3.17e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.2e-05],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 1.9e-05],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 5.9e-06],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 1.28e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 4.46e-05],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 5.03e-05],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 1.22e-05],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 1.18e-05],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 3.05e-05],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 1.88e-05],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 6.1e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 3.01e-05],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 2.54e-05],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 4.21e-05],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 2.51e-05],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 2.48e-05],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 3.06e-05],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 3.11e-05],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 3.8e-05],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 4.25e-05],
