txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0047285],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.010956],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.012438],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0020696],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.0039524],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.013117],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.0089054],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.0045707],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.0002139],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.0022951],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 6.79e-05],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0087183],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 0.0],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.0023807],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.0024891],
[[[1000.0*GeV, 815.0*GeV, 630.0*GeV], [1000.0*GeV, 815.0*GeV, 630.0*GeV]], 0.0018407],
[[[960.0*GeV, 495.0*GeV, 30.0*GeV], [960.0*GeV, 495.0*GeV, 30.0*GeV]], 0.012413],
[[[1280.0*GeV, 715.0*GeV, 150.0*GeV], [1280.0*GeV, 715.0*GeV, 150.0*GeV]], 0.015483],
[[[920.0*GeV, 565.0*GeV, 210.0*GeV], [920.0*GeV, 565.0*GeV, 210.0*GeV]], 0.0091787],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.0017262],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0083096],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0009599],
[[[600.0*GeV, 405.0*GeV, 210.0*GeV], [600.0*GeV, 405.0*GeV, 210.0*GeV]], 0.0016759],
[[[680.0*GeV, 385.0*GeV, 90.0*GeV], [680.0*GeV, 385.0*GeV, 90.0*GeV]], 0.0049816],
[[[600.0*GeV, 495.0*GeV, 390.0*GeV], [600.0*GeV, 495.0*GeV, 390.0*GeV]], 0.0002397],
[[[920.0*GeV, 670.0*GeV, 420.0*GeV], [920.0*GeV, 670.0*GeV, 420.0*GeV]], 0.0043658],
[[[880.0*GeV, 455.0*GeV, 30.0*GeV], [880.0*GeV, 455.0*GeV, 30.0*GeV]], 0.010892],
[[[880.0*GeV, 755.0*GeV, 630.0*GeV], [880.0*GeV, 755.0*GeV, 630.0*GeV]], 0.0005036],
[[[1040.0*GeV, 745.0*GeV, 450.0*GeV], [1040.0*GeV, 745.0*GeV, 450.0*GeV]], 0.0067358],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0041451],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 0.0],
[[[1560.0*GeV, 885.0*GeV, 210.0*GeV], [1560.0*GeV, 885.0*GeV, 210.0*GeV]], 0.016849],
[[[1040.0*GeV, 580.0*GeV, 120.0*GeV], [1040.0*GeV, 580.0*GeV, 120.0*GeV]], 0.012539],
[[[920.0*GeV, 475.0*GeV, 30.0*GeV], [920.0*GeV, 475.0*GeV, 30.0*GeV]], 0.011639],
[[[1360.0*GeV, 1010.0*GeV, 660.0*GeV], [1360.0*GeV, 1010.0*GeV, 660.0*GeV]], 0.0085972],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 9.1e-05],
[[[920.0*GeV, 700.0*GeV, 480.0*GeV], [920.0*GeV, 700.0*GeV, 480.0*GeV]], 0.0032833],
