txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.1358e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 3.5011e-06],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 6.0141e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 4.2754e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.3249e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.9608e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 1.3682e-05],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 1.2776e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 2.3219e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 7.7584e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 3.9653e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 3.1387e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.0306e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 6.5812e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 4.7195e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.0691e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00011585],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 7.0402e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 2.6084e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.00012375],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.00018786],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00011171],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 5.7198e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00013862],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00010117],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 4.3389e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.00044783],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00049476],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00028783],
