txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_15b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d106
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0006184],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.000142],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0005451],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.002631],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.001754],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.002723],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.004205],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.01128],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.03104],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.05101],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.004727],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0074],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.009971],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.02139],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.06156],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.1262],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.2192],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.2865],
