txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-12/fig_07d.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.8099*pb],
[[[177.5*GeV, 47.5*GeV], [177.5*GeV, 47.5*GeV]], 2.8978*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 2.3126*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 3.3952*pb],
[[[187.5*GeV, 37.5*GeV], [187.5*GeV, 37.5*GeV]], 2.5257*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 1.9734*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 2.4888*pb],
[[[187.5*GeV, 12.5*GeV], [187.5*GeV, 12.5*GeV]], 2.1141*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 2.7075*pb],
[[[152.5*GeV, 22.5*GeV], [152.5*GeV, 22.5*GeV]], 3.0019*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 2.0755*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 2.9164*pb],
[[[162.5*GeV, 12.5*GeV], [162.5*GeV, 12.5*GeV]], 3.1591*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 2.364*pb],
[[[165.0*GeV, 35.0*GeV], [165.0*GeV, 35.0*GeV]], 3.3263*pb]]
