txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 0.031077*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.10756*pb],
[[[1400.0*GeV, 1260.0*GeV, 60.0*GeV], [1400.0*GeV, 1260.0*GeV, 60.0*GeV]], 0.0019017*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.13811*pb],
[[[900.0*GeV, 360.0*GeV, 60.0*GeV], [900.0*GeV, 360.0*GeV, 60.0*GeV]], 0.02083*pb],
[[[900.0*GeV, 70.0*GeV, 60.0*GeV], [900.0*GeV, 70.0*GeV, 60.0*GeV]], 0.020883*pb],
[[[1400.0*GeV, 1160.0*GeV, 60.0*GeV], [1400.0*GeV, 1160.0*GeV, 60.0*GeV]], 0.0014448*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 6.4964*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 0.094913*pb],
[[[1400.0*GeV, 1360.0*GeV, 60.0*GeV], [1400.0*GeV, 1360.0*GeV, 60.0*GeV]], 0.0060064*pb],
[[[1300.0*GeV, 1200.0*GeV, 60.0*GeV], [1300.0*GeV, 1200.0*GeV, 60.0*GeV]], 0.0034489*pb],
[[[400.0*GeV, 160.0*GeV, 60.0*GeV], [400.0*GeV, 160.0*GeV, 60.0*GeV]], 2.1062*pb],
[[[1500.0*GeV, 1360.0*GeV, 60.0*GeV], [1500.0*GeV, 1360.0*GeV, 60.0*GeV]], 0.0018281*pb],
[[[400.0*GeV, 70.0*GeV, 60.0*GeV], [400.0*GeV, 70.0*GeV, 60.0*GeV]], 3.2561*pb],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 0.48151*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0053688*pb],
[[[1400.0*GeV, 360.0*GeV, 60.0*GeV], [1400.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0035357*pb],
[[[800.0*GeV, 160.0*GeV, 60.0*GeV], [800.0*GeV, 160.0*GeV, 60.0*GeV]], 0.11571*pb],
[[[1000.0*GeV, 70.0*GeV, 60.0*GeV], [1000.0*GeV, 70.0*GeV, 60.0*GeV]], 0.012856*pb],
[[[1300.0*GeV, 1160.0*GeV, 60.0*GeV], [1300.0*GeV, 1160.0*GeV, 60.0*GeV]], 0.0023368*pb],
[[[1000.0*GeV, 960.0*GeV, 60.0*GeV], [1000.0*GeV, 960.0*GeV, 60.0*GeV]], 0.015847*pb],
[[[400.0*GeV, 300.0*GeV, 60.0*GeV], [400.0*GeV, 300.0*GeV, 60.0*GeV]], 4.9256*pb],
[[[800.0*GeV, 560.0*GeV, 60.0*GeV], [800.0*GeV, 560.0*GeV, 60.0*GeV]], 0.030559*pb],
[[[300.0*GeV, 250.0*GeV, 60.0*GeV], [300.0*GeV, 250.0*GeV, 60.0*GeV]], 13.893*pb],
[[[1100.0*GeV, 1090.0*GeV, 60.0*GeV], [1100.0*GeV, 1090.0*GeV, 60.0*GeV]], 0.0095501*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 0.15824*pb],
[[[1500.0*GeV, 69.999*GeV, 60.0*GeV], [1500.0*GeV, 69.999*GeV, 60.0*GeV]], 0.0018352*pb],
[[[1500.0*GeV, 1260.0*GeV, 60.0*GeV], [1500.0*GeV, 1260.0*GeV, 60.0*GeV]], 0.0012004*pb],
[[[300.0*GeV, 160.0*GeV, 60.0*GeV], [300.0*GeV, 160.0*GeV, 60.0*GeV]], 23.526*pb],
[[[1000.0*GeV, 660.0*GeV, 60.0*GeV], [1000.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0090181*pb],
[[[1500.0*GeV, 360.0*GeV, 60.0*GeV], [1500.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0029856*pb],
[[[1000.0*GeV, 160.0*GeV, 60.0*GeV], [1000.0*GeV, 160.0*GeV, 60.0*GeV]], 0.043505*pb],
[[[1500.0*GeV, 110.0*GeV, 60.0*GeV], [1500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.0048879*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 9.1948*pb],
[[[1200.0*GeV, 1060.0*GeV, 60.0*GeV], [1200.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.0038316*pb],
[[[1400.0*GeV, 160.0*GeV, 60.0*GeV], [1400.0*GeV, 160.0*GeV, 60.0*GeV]], 0.011503*pb],
[[[900.0*GeV, 560.0*GeV, 60.0*GeV], [900.0*GeV, 560.0*GeV, 60.0*GeV]], 0.015808*pb],
[[[1200.0*GeV, 560.0*GeV, 60.0*GeV], [1200.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0064873*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 1.0186*pb],
[[[1000.0*GeV, 260.0*GeV, 60.0*GeV], [1000.0*GeV, 260.0*GeV, 60.0*GeV]], 0.018441*pb],
[[[1100.0*GeV, 70.0*GeV, 60.0*GeV], [1100.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0098415*pb],
[[[1200.0*GeV, 360.0*GeV, 60.0*GeV], [1200.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0093594*pb],
[[[1300.0*GeV, 260.0*GeV, 60.0*GeV], [1300.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0066893*pb],
[[[1400.0*GeV, 760.0*GeV, 60.0*GeV], [1400.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0016128*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 0.0045332*pb],
[[[1100.0*GeV, 860.0*GeV, 60.0*GeV], [1100.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0080128*pb],
[[[1300.0*GeV, 160.0*GeV, 60.0*GeV], [1300.0*GeV, 160.0*GeV, 60.0*GeV]], 0.01688*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 0.071979*pb],
[[[1100.0*GeV, 660.0*GeV, 60.0*GeV], [1100.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0056821*pb],
[[[1500.0*GeV, 1160.0*GeV, 60.0*GeV], [1500.0*GeV, 1160.0*GeV, 60.0*GeV]], 0.001269*pb],
[[[1200.0*GeV, 70.0*GeV, 60.0*GeV], [1200.0*GeV, 70.0*GeV, 60.0*GeV]], 0.005734*pb],
[[[1300.0*GeV, 560.0*GeV, 60.0*GeV], [1300.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0034378*pb],
[[[1100.0*GeV, 260.0*GeV, 60.0*GeV], [1100.0*GeV, 260.0*GeV, 60.0*GeV]], 0.014701*pb],
[[[400.0*GeV, 350.0*GeV, 60.0*GeV], [400.0*GeV, 350.0*GeV, 60.0*GeV]], 4.1533*pb],
[[[1000.0*GeV, 460.0*GeV, 60.0*GeV], [1000.0*GeV, 460.0*GeV, 60.0*GeV]], 0.010459*pb],
[[[600.0*GeV, 560.0*GeV, 60.0*GeV], [600.0*GeV, 560.0*GeV, 60.0*GeV]], 0.56227*pb],
[[[800.0*GeV, 360.0*GeV, 60.0*GeV], [800.0*GeV, 360.0*GeV, 60.0*GeV]], 0.041845*pb],
[[[600.0*GeV, 500.0*GeV, 60.0*GeV], [600.0*GeV, 500.0*GeV, 60.0*GeV]], 0.63836*pb],
[[[1300.0*GeV, 960.0*GeV, 60.0*GeV], [1300.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0018885*pb],
[[[1000.0*GeV, 360.0*GeV, 60.0*GeV], [1000.0*GeV, 360.0*GeV, 60.0*GeV]], 0.014091*pb],
[[[1500.0*GeV, 160.0*GeV, 60.0*GeV], [1500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.0097435*pb],
[[[800.0*GeV, 760.0*GeV, 60.0*GeV], [800.0*GeV, 760.0*GeV, 60.0*GeV]], 0.051219*pb],
[[[1400.0*GeV, 1300.0*GeV, 60.0*GeV], [1400.0*GeV, 1300.0*GeV, 60.0*GeV]], 0.0027162*pb],
[[[1100.0*GeV, 1060.0*GeV, 60.0*GeV], [1100.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.010289*pb],
[[[1300.0*GeV, 360.0*GeV, 60.0*GeV], [1300.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0047197*pb],
[[[1300.0*GeV, 110.0*GeV, 60.0*GeV], [1300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.0078305*pb],
[[[1000.0*GeV, 560.0*GeV, 60.0*GeV], [1000.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0090828*pb],
[[[500.0*GeV, 490.0*GeV, 60.0*GeV], [500.0*GeV, 490.0*GeV, 60.0*GeV]], 4.333*pb],
[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 0.019052*pb],
[[[300.0*GeV, 275.0*GeV, 60.0*GeV], [300.0*GeV, 275.0*GeV, 60.0*GeV]], 11.076*pb],
