txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.6823e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 2.7012e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 2.8139e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 3.1273e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 2.4901e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 2.6001e-05],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 7.7754e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00011024],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 2.6473e-05],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 6.6769e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 2.6558e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.6452e-05],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 2.7009e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 5.4238e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00011884],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 3.0808e-05],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 8.9254e-05],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 5.5058e-05],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00014094],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 5.8397e-05],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00011188],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 8.4851e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 2.76e-05],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 2.8047e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 8.9913e-05],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 5.8862e-05],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 8.9228e-05],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0001179],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0001497],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 3.1145e-05],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 8.6602e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 2.7708e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00014308],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00020512],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000142],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 8.7859e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 8.42e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00018137],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00023282],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 3.159e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 3.1367e-05],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751e-05],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 2.7671e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 2.9847e-05],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 8.9417e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00013919],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00011553],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00019992],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00011227],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 8.446e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 2.8099e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00011196],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00011546],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 2.8926e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00023924],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 9.4272e-05],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 5.6414e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00018483],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00018109],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00014649],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 8.4935e-05],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 9.7431e-05],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 8.6702e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 8.9517e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 5.6202e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 5.6077e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 2.8213e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 2.8213e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0001148],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0001202],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00011639],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.0002046],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 6.1572e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 5.5825e-05],
