txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 23.818*pb],
[[[200.0*GeV, 162.5*GeV, 50.0*GeV], [200.0*GeV, 162.5*GeV, 50.0*GeV]], 15.181*pb],
[[[200.0*GeV, 168.75*GeV, 75.0*GeV], [200.0*GeV, 168.75*GeV, 75.0*GeV]], 20.833*pb],
[[[200.0*GeV, 175.0*GeV, 100.0*GeV], [200.0*GeV, 175.0*GeV, 100.0*GeV]], 26.788*pb],
[[[225.0*GeV, 168.75*GeV, 0.0*GeV], [225.0*GeV, 168.75*GeV, 0.0*GeV]], 20.464*pb],
[[[225.0*GeV, 175.0*GeV, 25.0*GeV], [225.0*GeV, 175.0*GeV, 25.0*GeV]], 34.17*pb],
[[[225.0*GeV, 181.25*GeV, 50.0*GeV], [225.0*GeV, 181.25*GeV, 50.0*GeV]], 3.909*pb],
[[[225.0*GeV, 187.5*GeV, 75.0*GeV], [225.0*GeV, 187.5*GeV, 75.0*GeV]], 3.2401*pb],
[[[225.0*GeV, 193.75*GeV, 100.0*GeV], [225.0*GeV, 193.75*GeV, 100.0*GeV]], 18.997*pb],
[[[225.0*GeV, 200.0*GeV, 125.0*GeV], [225.0*GeV, 200.0*GeV, 125.0*GeV]], 41.838*pb],
[[[250.0*GeV, 187.5*GeV, 0.0*GeV], [250.0*GeV, 187.5*GeV, 0.0*GeV]], 7.9754*pb],
[[[250.0*GeV, 193.75*GeV, 25.0*GeV], [250.0*GeV, 193.75*GeV, 25.0*GeV]], 7.3508*pb],
[[[250.0*GeV, 200.0*GeV, 50.0*GeV], [250.0*GeV, 200.0*GeV, 50.0*GeV]], 14.157*pb],
[[[250.0*GeV, 206.25*GeV, 75.0*GeV], [250.0*GeV, 206.25*GeV, 75.0*GeV]], 5.3699*pb],
[[[250.0*GeV, 212.5*GeV, 100.0*GeV], [250.0*GeV, 212.5*GeV, 100.0*GeV]], 2.4636*pb],
[[[250.0*GeV, 218.75*GeV, 125.0*GeV], [250.0*GeV, 218.75*GeV, 125.0*GeV]], 8.4595*pb],
[[[250.0*GeV, 225.0*GeV, 150.0*GeV], [250.0*GeV, 225.0*GeV, 150.0*GeV]], 6.8353*pb],
[[[275.0*GeV, 206.25*GeV, 0.0*GeV], [275.0*GeV, 206.25*GeV, 0.0*GeV]], 3.1419*pb],
[[[275.0*GeV, 212.5*GeV, 25.0*GeV], [275.0*GeV, 212.5*GeV, 25.0*GeV]], 12.89*pb],
