txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.022014],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 7.16e-05],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.0040531],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.0009441],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.01456],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.023962],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.0006476],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.0053835],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.020699],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.0008736],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.020549],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0001358],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0043923],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 0.0001285],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.016866],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.021789],
[[[1000.0*GeV, 815.0*GeV, 630.0*GeV], [1000.0*GeV, 815.0*GeV, 630.0*GeV]], 0.0197],
[[[960.0*GeV, 495.0*GeV, 30.0*GeV], [960.0*GeV, 495.0*GeV, 30.0*GeV]], 0.0028892],
[[[1280.0*GeV, 715.0*GeV, 150.0*GeV], [1280.0*GeV, 715.0*GeV, 150.0*GeV]], 0.0006132],
[[[920.0*GeV, 565.0*GeV, 210.0*GeV], [920.0*GeV, 565.0*GeV, 210.0*GeV]], 0.0081768],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.014269],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0093301],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0096733],
[[[600.0*GeV, 405.0*GeV, 210.0*GeV], [600.0*GeV, 405.0*GeV, 210.0*GeV]], 0.011584],
[[[680.0*GeV, 385.0*GeV, 90.0*GeV], [680.0*GeV, 385.0*GeV, 90.0*GeV]], 0.017243],
[[[600.0*GeV, 495.0*GeV, 390.0*GeV], [600.0*GeV, 495.0*GeV, 390.0*GeV]], 0.0019362],
[[[920.0*GeV, 670.0*GeV, 420.0*GeV], [920.0*GeV, 670.0*GeV, 420.0*GeV]], 0.022494],
[[[880.0*GeV, 455.0*GeV, 30.0*GeV], [880.0*GeV, 455.0*GeV, 30.0*GeV]], 0.0052125],
[[[880.0*GeV, 755.0*GeV, 630.0*GeV], [880.0*GeV, 755.0*GeV, 630.0*GeV]], 0.0049102],
[[[1040.0*GeV, 745.0*GeV, 450.0*GeV], [1040.0*GeV, 745.0*GeV, 450.0*GeV]], 0.016381],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.020653],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 0.0001656],
[[[1560.0*GeV, 885.0*GeV, 210.0*GeV], [1560.0*GeV, 885.0*GeV, 210.0*GeV]], 0.00013],
[[[1040.0*GeV, 580.0*GeV, 120.0*GeV], [1040.0*GeV, 580.0*GeV, 120.0*GeV]], 0.0023554],
[[[920.0*GeV, 475.0*GeV, 30.0*GeV], [920.0*GeV, 475.0*GeV, 30.0*GeV]], 0.0043444],
[[[1360.0*GeV, 1010.0*GeV, 660.0*GeV], [1360.0*GeV, 1010.0*GeV, 660.0*GeV]], 0.006511],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.000801],
[[[920.0*GeV, 700.0*GeV, 480.0*GeV], [920.0*GeV, 700.0*GeV, 480.0*GeV]], 0.024562],
[[[1360.0*GeV, 680.0*GeV, 0.0*GeV], [1360.0*GeV, 680.0*GeV, 0.0*GeV]], 0.0001851],
[[[1080.0*GeV, 915.0*GeV, 750.0*GeV], [1080.0*GeV, 915.0*GeV, 750.0*GeV]], 0.01501],
[[[840.0*GeV, 540.0*GeV, 240.0*GeV], [840.0*GeV, 540.0*GeV, 240.0*GeV]], 0.016453],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0007683],
[[[1080.0*GeV, 870.0*GeV, 660.0*GeV], [1080.0*GeV, 870.0*GeV, 660.0*GeV]], 0.02537],
[[[920.0*GeV, 835.0*GeV, 750.0*GeV], [920.0*GeV, 835.0*GeV, 750.0*GeV]], 0.0021967],
[[[800.0*GeV, 655.0*GeV, 510.0*GeV], [800.0*GeV, 655.0*GeV, 510.0*GeV]], 0.007085],
[[[1400.0*GeV, 887.5*GeV, 375.0*GeV], [1400.0*GeV, 887.5*GeV, 375.0*GeV]], 0.0008482],
[[[1120.0*GeV, 620.0*GeV, 120.0*GeV], [1120.0*GeV, 620.0*GeV, 120.0*GeV]], 0.0014466],
[[[440.0*GeV, 325.0*GeV, 210.0*GeV], [440.0*GeV, 325.0*GeV, 210.0*GeV]], 0.0009597],
[[[1160.0*GeV, 880.0*GeV, 600.0*GeV], [1160.0*GeV, 880.0*GeV, 600.0*GeV]], 0.018164],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 0.0003654],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 0.0011144],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 0.01205],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 0.0018049],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.012258],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.0005202],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 0.0001962],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.021892],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.014488],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 0.012688],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.010296],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0015543],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0001097],
[[[1200.0*GeV, 607.5*GeV, 15.0*GeV], [1200.0*GeV, 607.5*GeV, 15.0*GeV]], 0.0005168],
[[[1000.0*GeV, 695.0*GeV, 390.0*GeV], [1000.0*GeV, 695.0*GeV, 390.0*GeV]], 0.013582],
[[[1240.0*GeV, 935.0*GeV, 630.0*GeV], [1240.0*GeV, 935.0*GeV, 630.0*GeV]], 0.013039],
[[[1280.0*GeV, 700.0*GeV, 120.0*GeV], [1280.0*GeV, 700.0*GeV, 120.0*GeV]], 0.0004081],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.01093],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0006442],
[[[1200.0*GeV, 915.0*GeV, 630.0*GeV], [1200.0*GeV, 915.0*GeV, 630.0*GeV]], 0.016432],
[[[1400.0*GeV, 947.5*GeV, 495.0*GeV], [1400.0*GeV, 947.5*GeV, 495.0*GeV]], 0.0016088],
[[[880.0*GeV, 650.0*GeV, 420.0*GeV], [880.0*GeV, 650.0*GeV, 420.0*GeV]], 0.024101],
[[[1360.0*GeV, 800.0*GeV, 240.0*GeV], [1360.0*GeV, 800.0*GeV, 240.0*GeV]], 0.0005548],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 0.0009141],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 6.45e-05],
[[[840.0*GeV, 600.0*GeV, 360.0*GeV], [840.0*GeV, 600.0*GeV, 360.0*GeV]], 0.024267],
[[[1320.0*GeV, 675.0*GeV, 30.0*GeV], [1320.0*GeV, 675.0*GeV, 30.0*GeV]], 0.0002877],
[[[920.0*GeV, 580.0*GeV, 240.0*GeV], [920.0*GeV, 580.0*GeV, 240.0*GeV]], 0.0098117],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[560.0*GeV, 295.0*GeV, 30.0*GeV], [560.0*GeV, 295.0*GeV, 30.0*GeV]], 0.011541],
[[[1480.0*GeV, 822.5*GeV, 165.0*GeV], [1480.0*GeV, 822.5*GeV, 165.0*GeV]], 0.0001647],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 0.0010294],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 625.0*GeV, 330.0*GeV], [920.0*GeV, 625.0*GeV, 330.0*GeV]], 0.015428],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 0.0005872],
[[[1040.0*GeV, 610.0*GeV, 180.0*GeV], [1040.0*GeV, 610.0*GeV, 180.0*GeV]], 0.0029648],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.0001828],
[[[1520.0*GeV, 887.5*GeV, 255.0*GeV], [1520.0*GeV, 887.5*GeV, 255.0*GeV]], 0.0001801],
[[[920.0*GeV, 760.0*GeV, 600.0*GeV], [920.0*GeV, 760.0*GeV, 600.0*GeV]], 0.011561],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0093722],
[[[1160.0*GeV, 595.0*GeV, 30.0*GeV], [1160.0*GeV, 595.0*GeV, 30.0*GeV]], 0.0007092],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 0.0033089],
[[[600.0*GeV, 435.0*GeV, 270.0*GeV], [600.0*GeV, 435.0*GeV, 270.0*GeV]], 0.0077287],
